Variable:,tas
,"Dominican Republic",Azua,Baoruco,Barahona,Dajabon,"Santo Domingo",Duarte,"El Seibo",Espaillat,Independencia,"La Altagracia","Elias Pina","La Romana","La Vega","Maria Trinidad Sanches","Monte Cristi",Pedernales,Peravia,"Puerto Plata",Salcedo,Samana,"San Cristobal","San Juan","San Pedro de Macoris","Sanchez Ramirez",Santiago,"Santiago Rodriguez",Valverde,"Hato Mayor","Monsenor Nouel","Monte Plata","San José de Ocoa","Distrito Nacional"
1901,23.67,21.22,22.90,24.12,24.27,25.01,24.96,25.38,24.07,22.55,25.73,22.75,25.71,21.07,24.97,25.88,23.70,24.87,24.72,24.76,25.08,23.98,21.77,25.46,24.38,21.82,21.14,24.70,25.24,22.74,25.06,21.20,25.59
1902,23.35,20.89,22.61,23.81,24.05,24.64,24.63,24.99,23.78,22.27,25.33,22.51,25.31,20.77,24.65,25.67,23.39,24.51,24.48,24.44,24.73,23.62,21.50,25.08,24.04,21.55,20.88,24.46,24.88,22.39,24.71,20.86,25.20
1903,23.41,20.95,22.65,23.85,24.06,24.71,24.69,25.09,23.82,22.31,25.43,22.53,25.40,20.82,24.70,25.68,23.45,24.59,24.51,24.50,24.80,23.69,21.53,25.16,24.10,21.59,20.90,24.49,24.95,22.46,24.78,20.93,25.28
1904,22.99,20.52,22.27,23.45,23.76,24.24,24.24,24.57,23.42,21.93,24.89,22.20,24.87,20.42,24.26,25.36,23.04,24.12,24.13,24.07,24.33,23.24,21.16,24.66,23.65,21.22,20.56,24.13,24.46,22.02,24.31,20.49,24.78
1905,23.40,20.93,22.66,23.83,24.19,24.64,24.68,24.98,23.85,22.33,25.30,22.62,25.28,20.84,24.69,25.79,23.43,24.52,24.57,24.51,24.75,23.64,21.56,25.06,24.08,21.64,20.96,24.57,24.87,22.44,24.71,20.90,25.18
1906,23.14,20.68,22.40,23.59,23.87,24.39,24.41,24.75,23.57,22.07,25.08,22.32,25.06,20.57,24.43,25.48,23.19,24.27,24.28,24.22,24.49,23.39,21.29,24.83,23.82,21.36,20.68,24.27,24.63,22.18,24.46,20.65,24.94
1907,22.90,20.43,22.19,23.35,23.73,24.11,24.16,24.42,23.35,21.87,24.74,22.16,24.73,20.35,24.17,25.34,22.95,24.00,24.10,24.00,24.20,23.12,21.10,24.51,23.57,21.17,20.52,24.11,24.32,21.92,24.18,20.39,24.64
1908,23.05,20.58,22.33,23.50,23.85,24.30,24.33,24.63,23.50,22.01,24.95,22.28,24.93,20.48,24.35,25.46,23.11,24.17,24.23,24.16,24.40,23.29,21.22,24.71,23.73,21.28,20.63,24.23,24.52,22.08,24.38,20.55,24.83
1909,22.90,20.43,22.18,23.36,23.67,24.15,24.16,24.50,23.32,21.85,24.83,22.12,24.81,20.32,24.18,25.28,22.97,24.03,24.05,23.98,24.24,23.14,21.08,24.58,23.57,21.12,20.46,24.05,24.38,21.93,24.22,20.40,24.70
1910,22.82,20.36,22.09,23.30,23.53,24.10,24.07,24.46,23.22,21.76,24.81,21.99,24.79,20.23,24.09,25.13,22.90,24.00,23.92,23.88,24.16,23.10,20.97,24.54,23.49,21.01,20.35,23.92,24.33,21.86,24.16,20.34,24.66
1911,22.96,20.50,22.24,23.42,23.79,24.20,24.22,24.52,23.39,21.91,24.84,22.20,24.82,20.40,24.23,25.38,23.01,24.07,24.14,24.04,24.28,23.18,21.13,24.60,23.62,21.20,20.54,24.14,24.41,21.98,24.27,20.45,24.74
1912,23.33,20.87,22.61,23.76,24.14,24.56,24.62,24.89,23.81,22.27,25.21,22.56,25.18,20.78,24.63,25.74,23.35,24.42,24.52,24.45,24.68,23.55,21.52,24.97,24.01,21.58,20.91,24.51,24.78,22.36,24.63,20.83,25.10
1913,22.69,20.22,22.00,23.17,23.57,23.90,23.94,24.19,23.15,21.68,24.51,21.98,24.49,20.13,23.96,25.17,22.77,23.77,23.90,23.78,23.99,22.90,20.90,24.28,23.35,20.96,20.32,23.91,24.09,21.71,23.96,20.18,24.44
